my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T21:22:14.803887965Z FUNCTION: DB2 UDB, data protection services, sqlpWaitForEDUsToComplete, probe:2290
my_db2_container  | 2023-04-07T21:22:14.803890840Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.803893590Z Detected db2stop in progress. Will wait up to 300 seconds for EDUs to complete.
my_db2_container  | 2023-04-07T21:22:14.803896424Z 
my_db2_container  | 2023-04-07T21:22:14.803899007Z 2023-04-07-21.22.14.316572+000 E257910E525           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.803901882Z PID     : 37758                TID : 275590932224    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.803904674Z INSTANCE: db2inst1             NODE : 000            DB   : TESTDB
my_db2_container  | 2023-04-07T21:22:14.803907424Z APPHDL  : 0-7                  APPID: *LOCAL.db2inst1.230407211454
my_db2_container  | 2023-04-07T21:22:14.803910215Z AUTHID  : DB2INST1             HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803912965Z EDUID   : 22                   EDUNAME: db2agent (idle) 0
my_db2_container  | 2023-04-07T21:22:14.803915757Z FUNCTION: DB2 UDB, base sys utilities, sqeLocalDatabase::FreeResourcesOnDBShutdown, probe:16836
my_db2_container  | 2023-04-07T21:22:14.803918674Z STOP    : DATABASE: TESTDB   : DEACTIVATED: NO
my_db2_container  | 2023-04-07T21:22:14.803921465Z 
my_db2_container  | 2023-04-07T21:22:14.803924090Z 2023-04-07-21.22.14.317880+000 I258436E337           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.803926882Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.803929674Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.803932465Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803935090Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:108
my_db2_container  | 2023-04-07T21:22:14.803937924Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-07T21:22:14.803943090Z Force phase is completed and preparing to stop.
my_db2_container  | 2023-04-07T21:22:14.803946340Z 
my_db2_container  | 2023-04-07T21:22:14.803949007Z 2023-04-07-21.22.14.318317+000 I258774E333           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.803951757Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.803954507Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.803961090Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803963799Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:210
my_db2_container  | 2023-04-07T21:22:14.803966590Z DATA #1 : String, 43 bytes
my_db2_container  | 2023-04-07T21:22:14.803969382Z Deactivate phase is bypassed. singleStop: 1
my_db2_container  | 2023-04-07T21:22:14.803972174Z 
my_db2_container  | 2023-04-07T21:22:14.803974799Z 2023-04-07-21.22.14.318507+000 I259108E353           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.803977632Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.803980424Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.803983132Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.803985757Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:230
my_db2_container  | 2023-04-07T21:22:14.803988549Z DATA #1 : String, 63 bytes
my_db2_container  | 2023-04-07T21:22:14.803991174Z Deactivate phase is completed, preparing to stop. singleStop: 1
my_db2_container  | 2023-04-07T21:22:14.803994007Z 
my_db2_container  | 2023-04-07T21:22:14.803996590Z 2023-04-07-21.22.14.318692+000 I259462E316           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.803999382Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.804002340Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804005549Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804008465Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:240
my_db2_container  | 2023-04-07T21:22:14.804011382Z DATA #1 : String, 26 bytes
my_db2_container  | 2023-04-07T21:22:14.804014090Z Stop phase is in progress.
my_db2_container  | 2023-04-07T21:22:14.804017215Z 
my_db2_container  | 2023-04-07T21:22:14.804019840Z 2023-04-07-21.22.14.318964+000 I259779E331           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804022674Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.804025465Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804028299Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804030924Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:250
my_db2_container  | 2023-04-07T21:22:14.804033674Z DATA #1 : String, 41 bytes
my_db2_container  | 2023-04-07T21:22:14.804036299Z Requesting system controller termination.
my_db2_container  | 2023-04-07T21:22:14.804039049Z 
my_db2_container  | 2023-04-07T21:22:14.804041590Z 2023-04-07-21.22.14.576645+000 I260111E1377          LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804044424Z PID     : 37758                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.804047299Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804049840Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804052299Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.804055049Z FUNCTION: DB2 UDB, oper system services, SqloOSResourcePosixSemSlotManager::detachAndTerminateAllSemaphores, probe:1000
my_db2_container  | 2023-04-07T21:22:14.804057965Z DATA #1 : Codepath, 8 bytes
my_db2_container  | 2023-04-07T21:22:14.804060674Z 3:57:59:61:63
my_db2_container  | 2023-04-07T21:22:14.804066840Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:14.804069757Z 1
my_db2_container  | 2023-04-07T21:22:14.804072465Z DATA #3 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:14.804075174Z 3
my_db2_container  | 2023-04-07T21:22:14.804077799Z DATA #4 : Boolean, 1 bytes
my_db2_container  | 2023-04-07T21:22:14.804080465Z true
my_db2_container  | 2023-04-07T21:22:14.804083132Z DATA #5 : String, 196 bytes
my_db2_container  | 2023-04-07T21:22:14.804086299Z 0. |db2inst1_database_data_db2inst1_NODE0000_SQL00001_SQLOGCTL.GLFH.LCK_n|, 3:5:9:11:43:47:49:51:55
my_db2_container  | 2023-04-07T21:22:14.804089424Z 1. |db2inst1_database_data_db2inst1_NODE0000_SQL00001_db2rhist.lock_n|, 3:5:9:11:43:47:49:51:55
my_db2_container  | 2023-04-07T21:22:14.804092299Z CALLSTCK: (Static functions may not be resolved correctly, as they are resolved to the nearest symbol)
my_db2_container  | 2023-04-07T21:22:14.804095257Z   [0] 0x000000400B7E141F _ZN33SqloOSResourcePosixSemSlotManager31detachAndTerminateAllSemaphoresEv + 0x3BF
my_db2_container  | 2023-04-07T21:22:14.804098174Z   [1] 0x0000000000416E83 _Z15sqleTermSysCtlrmi + 0x593
my_db2_container  | 2023-04-07T21:22:14.804100882Z   [2] 0x000000000041EBFA _Z11sqleSysCtlrv + 0xABA
my_db2_container  | 2023-04-07T21:22:14.804103715Z   [3] 0x000000400B94BF28 /database/config/db2inst1/sqllib/lib64/libdb2e.so.1 + 0xAA99F28
my_db2_container  | 2023-04-07T21:22:14.804106549Z   [4] 0x000000400B94D63E sqloRunInstance + 0xA3E
my_db2_container  | 2023-04-07T21:22:14.804109257Z   [5] 0x000000000041AD1E DB2main + 0xD3E
my_db2_container  | 2023-04-07T21:22:14.804111965Z   [6] 0x000000400B9573C2 sqloEDUEntry + 0xD2
my_db2_container  | 2023-04-07T21:22:14.804114715Z   [7] 0x0000004000A36EA5 /lib64/libpthread.so.0 + 0x7EA5
my_db2_container  | 2023-04-07T21:22:14.804117715Z   [8] 0x00000040131CA9FD clone + 0x6D
my_db2_container  | 2023-04-07T21:22:14.804120549Z 
my_db2_container  | 2023-04-07T21:22:14.804123215Z 2023-04-07-21.22.14.607534+000 I261489E486           LEVEL: Warning
my_db2_container  | 2023-04-07T21:22:14.804126090Z PID     : 37758                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.804128882Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804131632Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804134257Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T21:22:14.804136965Z FUNCTION: DB2 UDB, routine_infrastructure, sqlerKillAllFmps, probe:11064
my_db2_container  | 2023-04-07T21:22:14.804139799Z MESSAGE : Bringing down all db2fmp processes as part of db2stop
my_db2_container  | 2023-04-07T21:22:14.804142715Z DATA #1 : Hexdump, 4 bytes
my_db2_container  | 2023-04-07T21:22:14.804145382Z 0x000000401DBEA268 : 0000 0000                                  ....
my_db2_container  | 2023-04-07T21:22:14.804148215Z 
my_db2_container  | 2023-04-07T21:22:14.804150799Z 2023-04-07-21.22.14.608989+000 I261976E882           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804154049Z PID     : 37754                TID : 275377022720    PROC : db2wdog 0 [db2inst1]
my_db2_container  | 2023-04-07T21:22:14.804156882Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804159549Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804165424Z EDUID   : 2                    EDUNAME: db2wdog 0 [db2inst1]
my_db2_container  | 2023-04-07T21:22:14.804168424Z FUNCTION: DB2 UDB, oper system services, sqlossig, probe:10
my_db2_container  | 2023-04-07T21:22:14.804171257Z MESSAGE : Sending SIGKILL to the following process id
my_db2_container  | 2023-04-07T21:22:14.804174049Z DATA #1 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:14.804176757Z 39105
my_db2_container  | 2023-04-07T21:22:14.804179465Z CALLSTCK: (Static functions may not be resolved correctly, as they are resolved to the nearest symbol)
my_db2_container  | 2023-04-07T21:22:14.804182424Z   [0] 0x000000400B810C5A sqlossig + 0x7A
my_db2_container  | 2023-04-07T21:22:14.804185090Z   [1] 0x000000000040F290 _Z23sqleKillAllPidsFromListPP13SQLE_PID_LIST + 0x30
my_db2_container  | 2023-04-07T21:22:14.804187965Z   [2] 0x00000000004195C0 _Z12sqleWatchDogm + 0x1330
my_db2_container  | 2023-04-07T21:22:14.804190715Z   [3] 0x000000000041B322 DB2main + 0x1342
my_db2_container  | 2023-04-07T21:22:14.804193424Z   [4] 0x000000400B9573C2 sqloEDUEntry + 0xD2
my_db2_container  | 2023-04-07T21:22:14.804196174Z   [5] 0x0000004000A35EA5 /lib64/libpthread.so.0 + 0x7EA5
my_db2_container  | 2023-04-07T21:22:14.804199215Z   [6] 0x00000040131CA9FD clone + 0x6D
my_db2_container  | 2023-04-07T21:22:14.804202090Z 
my_db2_container  | 2023-04-07T21:22:14.804204715Z 2023-04-07-21.22.14.619473+000 I262859E882           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804207507Z PID     : 37754                TID : 275377022720    PROC : db2wdog 0 [db2inst1]
my_db2_container  | 2023-04-07T21:22:14.804210382Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804213174Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804215840Z EDUID   : 2                    EDUNAME: db2wdog 0 [db2inst1]
my_db2_container  | 2023-04-07T21:22:14.804218674Z FUNCTION: DB2 UDB, oper system services, sqlossig, probe:10
my_db2_container  | 2023-04-07T21:22:14.804221424Z MESSAGE : Sending SIGKILL to the following process id
my_db2_container  | 2023-04-07T21:22:14.804224799Z DATA #1 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:14.804227549Z 37783
my_db2_container  | 2023-04-07T21:22:14.804230257Z CALLSTCK: (Static functions may not be resolved correctly, as they are resolved to the nearest symbol)
my_db2_container  | 2023-04-07T21:22:14.804233215Z   [0] 0x000000400B810C5A sqlossig + 0x7A
my_db2_container  | 2023-04-07T21:22:14.804235965Z   [1] 0x000000000040F290 _Z23sqleKillAllPidsFromListPP13SQLE_PID_LIST + 0x30
my_db2_container  | 2023-04-07T21:22:14.804238799Z   [2] 0x00000000004195C0 _Z12sqleWatchDogm + 0x1330
my_db2_container  | 2023-04-07T21:22:14.804241590Z   [3] 0x000000000041B322 DB2main + 0x1342
my_db2_container  | 2023-04-07T21:22:14.804244382Z   [4] 0x000000400B9573C2 sqloEDUEntry + 0xD2
my_db2_container  | 2023-04-07T21:22:14.804247090Z   [5] 0x0000004000A35EA5 /lib64/libpthread.so.0 + 0x7EA5
my_db2_container  | 2023-04-07T21:22:14.804249840Z   [6] 0x00000040131CA9FD clone + 0x6D
my_db2_container  | 2023-04-07T21:22:14.804252799Z 
my_db2_container  | 2023-04-07T21:22:14.804255549Z 2023-04-07-21.22.14.631969+000 I263742E333           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804258507Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.804261507Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804276799Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804280215Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:260
my_db2_container  | 2023-04-07T21:22:14.804283090Z DATA #1 : String, 43 bytes
my_db2_container  | 2023-04-07T21:22:14.804286049Z System controller termination is completed.
my_db2_container  | 2023-04-07T21:22:14.804288799Z 
my_db2_container  | 2023-04-07T21:22:14.804291590Z 2023-04-07-21.22.14.633488+000 I264076E352           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804294424Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.804297215Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804300049Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804303132Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:280
my_db2_container  | 2023-04-07T21:22:14.804307465Z DATA #1 : String, 24 bytes
my_db2_container  | 2023-04-07T21:22:14.804310257Z There is no active EDUs.
my_db2_container  | 2023-04-07T21:22:14.804312924Z DATA #2 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:14.804315840Z 0
my_db2_container  | 2023-04-07T21:22:14.804318590Z 
my_db2_container  | 2023-04-07T21:22:14.804321299Z 2023-04-07-21.22.14.660417+000 I264429E309           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:14.804324257Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:14.804327132Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:14.804344132Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:14.804347507Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:3478
my_db2_container  | 2023-04-07T21:22:14.804350340Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T21:22:14.804353215Z Eventlog terminated.
my_db2_container  | 2023-04-07T21:22:15.271333216Z 04/07/2023 21:22:15     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T21:22:15.271363299Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T21:22:15.805628966Z 
my_db2_container  | 2023-04-07T21:22:15.805689966Z 2023-04-07-21.22.15.177619+000 E264739E330           LEVEL: Event
my_db2_container  | 2023-04-07T21:22:15.805694174Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:15.805696299Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:15.805698633Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:15.805700841Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:911
my_db2_container  | 2023-04-07T21:22:15.805705299Z MESSAGE : ADM7514W  Database manager has stopped.
my_db2_container  | 2023-04-07T21:22:15.805708258Z STOP    : DB2 DBM
my_db2_container  | 2023-04-07T21:22:15.805710341Z 
my_db2_container  | 2023-04-07T21:22:15.805712216Z 2023-04-07-21.22.15.199233+000 I265070E393           LEVEL: Warning
my_db2_container  | 2023-04-07T21:22:15.805714424Z PID     : 39611                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T21:22:15.805716591Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:15.805718674Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:15.805728633Z FUNCTION: DB2 UDB, base sys utilities, sqleReleaseStStLockFile, probe:16187
my_db2_container  | 2023-04-07T21:22:15.805730508Z MESSAGE : Released lock on the file:
my_db2_container  | 2023-04-07T21:22:15.805732174Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T21:22:15.805733924Z /database/config/db2inst1/sqllib/ctrl/db2stst.0000
my_db2_container  | 2023-04-07T21:22:15.805735633Z 
my_db2_container  | 2023-04-07T21:22:15.805737258Z 2023-04-07-21.22.15.257883+000 I265464E1181          LEVEL: Event
my_db2_container  | 2023-04-07T21:22:15.805739008Z PID     : 39605                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T21:22:15.805740841Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T21:22:15.805742508Z HOSTNAME: 8e2d9140de43
my_db2_container  | 2023-04-07T21:22:15.805744174Z FUNCTION: DB2 UDB, base sys utilities, sqlePrintFinalMessage, probe:13749
my_db2_container  | 2023-04-07T21:22:15.805745883Z DATA #1 : unsigned integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:15.805747633Z 1
my_db2_container  | 2023-04-07T21:22:15.805749216Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T21:22:15.805750841Z 2
my_db2_container  | 2023-04-07T21:22:15.805752424Z DATA #3 : SQLCA, PD_DB2_TYPE_SQLCA, 136 bytes
my_db2_container  | 2023-04-07T21:22:15.805754091Z  sqlcaid : SQLCA     sqlcabc: 136   sqlcode: 0   sqlerrml: 0
my_db2_container  | 2023-04-07T21:22:15.805755758Z  sqlerrmc: 
my_db2_container  | 2023-04-07T21:22:15.805757674Z  sqlerrp : SQL11056
my_db2_container  | 2023-04-07T21:22:15.805759299Z  sqlerrd : (1) 0x00000000      (2) 0x00000000      (3) 0x00000000
my_db2_container  | 2023-04-07T21:22:15.805761049Z            (4) 0x00000000      (5) 0x00000000      (6) 0x00000000
my_db2_container  | 2023-04-07T21:22:15.805762758Z  sqlwarn : (1)      (2)      (3)      (4)        (5)       (6)    
my_db2_container  | 2023-04-07T21:22:15.805764466Z            (7)      (8)      (9)      (10)        (11)     
my_db2_container  | 2023-04-07T21:22:15.805766174Z  sqlstate:      
my_db2_container  | 2023-04-07T21:22:15.805767799Z DATA #4 : SQLCA, PD_DB2_TYPE_SQLCA, 136 bytes
my_db2_container  | 2023-04-07T21:22:15.805769466Z  sqlcaid : SQLCA     sqlcabc: 136   sqlcode: -1064   sqlerrml: 0
